"ID","QUESTION_SEND","QUESTION","MEMBER_ID","PARTY_ID"
"1","true","これってどういうことするんすか？","4","7"
"2","true","出席にチェックしましたが、物理的に不可能である場合があるので報告しておきます(神楽坂と葛飾は同日に理大祭であるので","24","8"
"6","true","OBの方より日程確定の連絡がありました。それにあたり、人数の最終確認を行いたいと思います。
現在現役生は18人でカウントされていますが、参加で回答したけど参加できない方（葛飾勢など）は連絡お願いします。

確定した日程は以下の通りです。
＜かぐちょOBOG会2014＞
  日時      ： 11/23(日) 19:00～21：00
  集合      ： 旧3号館の1階
  場所      ： ぐるなび - 肉バル 高安飯田橋本店
　　　　　　： http://r.gnavi.co.jp/e849994/map/
                ＪＲ総武線 飯田橋駅 東口 徒歩1分
                地下鉄 飯田橋駅 B1番出口 徒歩1分
","3","8"
